ATC;ukbb20003_nr;n;ukbb20003;nr_med;Substance1;Substance2;Substance3;Class;Class1;Class2;Class3
C09BA01;;5;co-zidocapt 25mg/12.5mg tablet;2;captopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA02;;27;innozide tablet;2;enalapril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA03;1140864952;191;lisinopril+hydrochlorothiazide 10mg/12.5mg tablet;2;lisinopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA03;1140864910;13;carace 10 plus tablet;2;lisinopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA03;1140860706;5;carace 2.5mg tablet;2;lisinopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA03;1140864618;109;zestoretic 10 tablet;2;lisinopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA03;;5;lisicostad hct 10/12.5mg tablet;2;lisinopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA04;1141180592;116;perindopril+indapamide;2;perindopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA06;;16;accuretic tablet;2;quinapril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BB02;1140860790;141;enalapril maleate+hydrochlorothiazide 20mg/12.5mg tablet;2;enalapril;lercanidipine;;ACE inhibitors, combinations;ACEI;CCB;
C09BB05;1141165470;54;felodipine+ramipril;2;ramipril;felodipine;;ACE inhibitors, combinations;ACEI;CCB;
C09BB05;;12;triapin mite 2.5mg/2.5mg tablet;2;ramipril;felodipine;;ACE inhibitors, combinations;ACEI;CCB;
C09BB10;1141153328;9;trandolapril+verapamil hydrochloride;2;trandolapril;verapamil;;ACE inhibitors, combinations;ACEI;CCB;
C09CA01;1140916356;6729;losartan;1;losartan;;;Angiotensin II receptor blockers;ARB;;
C09CA01;1141179974;594;cozaar 25mg tablet;1;losartan;;;Angiotensin II receptor blockers;ARB;;
C09CA01;1140916362;7;cozaar half strength 25mg tablet;1;losartan;;;Angiotensin II receptor blockers;ARB;;
C09CA02;1141171336;306;eprosartan;1;eprosartan;;;Angiotensin II receptor blockers;ARB;;
C09CA02;1141171344;72;teveten 300mg tablet;1;eprosartan;;;Angiotensin II receptor blockers;ARB;;
C09CA03;1141145660;2612;valsartan;1;valsartan;;;Angiotensin II receptor blockers;ARB;;
C09CA03;1141145668;514;diovan 40mg capsule;1;valsartan;;;Angiotensin II receptor blockers;ARB;;
C09CA04;1141152998;4286;irbesartan;1;irbesartan;;;Angiotensin II receptor blockers;ARB;;
C09CA04;1141153006;465;aprovel 75mg tablet;1;irbesartan;;;Angiotensin II receptor blockers;ARB;;
C09CA06;1141156836;6996;candesartan cilexetil;1;candesartan;;;Angiotensin II receptor blockers;ARB;;
C09CA06;1141156846;582;amias 2mg tablet;1;candesartan;;;Angiotensin II receptor blockers;ARB;;
C09CA07;1141166006;863;telmisartan;1;telmisartan;;;Angiotensin II receptor blockers;ARB;;
C09CA07;1141172492;147;micardis 20mg tablet;1;telmisartan;;;Angiotensin II receptor blockers;ARB;;
C09CA08;1141193282;658;olmesartan;1;olmesartan medoxomil;;;Angiotensin II receptor blockers;ARB;;
C09CA08;1141193346;312;olmetec 10mg tablet;1;olmesartan medoxomil;;;Angiotensin II receptor blockers;ARB;;
C09DA01;1141151016;518;losartan potassium+hydrochlorothiazide 50mg/12.5mg tablet;2;losartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA01;1141151018;136;cozaar-comp 50mg/12.5mg tablet;2;losartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA03;1141201038;80;valsartan+hydrochlorothiazide 80mg/12.5mg tablet;2;valsartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA03;1141201040;81;co-diovan 80mg/12.5mg tablet;2;valsartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA04;1141172682;136;irbesartan+hydrochlorothiazide 150mg/12.5mg tablet;2;ibersartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA04;1141172686;167;coaprovel 150mg/12.5mg tablet;2;ibersartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA07;1141187788;50;telmisartan+hydrochlorothiazide 40mg/12.5mg tablet;2;telmisartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
C09DA07;;57;micardisplus 40mg/12.5mg tablet;2;telmisartan;diuretics;;Angiotensin II receptor blockers, combinations;ARB;diuretic;
